	Ratings	Comments
825	Rated 1 stars out of five stars	horrible I cant check out. it keeps saying error enter shipping address and I have. even tried a different address and it wont work.
828	Rated 2 stars out of five stars	why the app is not showing product images???
838	Rated 1 stars out of five stars	accessing your account is awful. the app doesn't have the capability and when you to update your card in the system it says you need a new card..?
839	Rated 1 stars out of five stars	Not able to get into settings in the app. I get notifications, but can't turn them off. Deleting app.
844	Rated 1 stars out of five stars	It sucks after the update. If you guys wants Customers to keep shopping with the app, then you better fix it. Can't view selected products for closer inspection
849	Rated 2 stars out of five stars	The website on my phone would not accept my security code from credit card. i had to use my tablet to get it to process.
866	Rated 1 stars out of five stars	Every time I try to access the credit card, Star rewards or purchase history sections, the app crashes. It's been happening for weeks.
872	Rated 1 stars out of five stars	Can't pay my bill on the app. it won't click on the account. Freezes alot. Need an update fast
881	Rated 2 stars out of five stars	Even though I was in Macy's the app wouldn't let me scan and pay for my items. It said I had to be in a Macy's store and I was.
887	Rated 2 stars out of five stars	App worked fine until latest update. Now it keeps closing when I try to order or look at my recent orders.
890	Rated 1 stars out of five stars	App keeps crashing. Useless.
895	Rated 1 stars out of five stars	"Wow. ""25% off when using the app for your first purchase"" then you tell me the Over priced watch doesn't qualify. OK. fu-Q then F4gg0ts."
899	Rated 1 stars out of five stars	"The Macy's app does not work. I get no result when I search for merchandise Macy's sells. Their ""technical difficulty"" is the norm rather than the exception! ðŸ˜ "
900	Rated 1 stars out of five stars	App freezes and can't remive stuff from bag. I've been trying to buy some items, some of which are now out of stock, but keep getting an error message when trying to remove them from the bag. App has gotten worse over time.
901	Rated 1 stars out of five stars	I would love to place an order, but app doesnt work....trying for two days now. Doesnt open
903	Rated 2 stars out of five stars	the ap is constantly freezing up.
907	Rated 2 stars out of five stars	Not the best.. and their site linked to the credit card is terrible. its confusing and not easy to see your summary of charges or retrieve information. by far one of the worst shopping/ bill pay ever
913	Rated 1 stars out of five stars	Won't take my address at all. There are more than 35 characters on my address line so I guess ordering from Macy's is impossible. You lost a good order guys.
916	Rated 1 stars out of five stars	horrible again. I had this issue for Christmas shopping on Instagram, and app. I entered in 3 valid credit cards with available balances and it said all were invalid. I won't shop here again. I did like your instore pickup.
918	Rated 1 stars out of five stars	Can't see the pictures of items.
930	Rated 2 stars out of five stars	The app is not working properly. There are no pictures to preview and I can't access my lists. Please fix this glitch. I love my Macy's app ðŸ˜­
935	Rated 2 stars out of five stars	incredibly buggy and constantly needing updates but updates don't help. it's the worst way to keep track of your Macy's card
937	Rated 1 stars out of five stars	tried so many times to log in & doesnt recognize my password, then I'm sent to change my password but I cant because the robo recognition letters never pop up. three days later, I have a late payment fee and still no luck signing in. up next, an obligated phone call.
951	Rated 2 stars out of five stars	The app crashes at a lot of times and shows an error and very slow pretty much all the time. The developers needs to fix the lagging and performance issues.
958	Rated 1 stars out of five stars	new update does not let you see the image of items unless you click on it . annoying! fix it please
962	Rated 1 stars out of five stars	Product description is incomplete, and the app doesn't let me scroll down to read description all the way to the end.
967	Rated 1 stars out of five stars	This app upgrade prevents you from seeing the item when selected. Give me the old app!
969	Rated 1 stars out of five stars	Misleading. I downloaded their app because of the advertised discount and although I've never purchased anything on the app before, it still said I was ineligible and wasted my time.
971	Rated 1 stars out of five stars	great app until the update a few days ago. Now it crashes every time I try to open it on my tablet.
975	Rated 1 stars out of five stars	always a problem signing in on app. says password wrong, yet if i go to web, there's no problem signing in with same password
979	Rated 1 stars out of five stars	Sometimes order has canceled even though you paid for it, and thats the worse part. They say product is not available when you call them.
991	Rated 1 stars out of five stars	Items placed in bag don't show in bag. App is useless if I can't purchase anything. Uninstalled
1006	Rated 2 stars out of five stars	I've had to uninstall and reinstall a few times in the last few months because it crashes. I continue to use it just to manage my credit card but it is frustrating.
1013	Rated 1 stars out of five stars	Told to install this App to reset my Macy's shopping account password and it has nothing to do with it. Please add this feature. It recognizes I have an account but cannot use it to reset the password.
1015	Rated 2 stars out of five stars	Earlier app was better with no issues, but now when you open it you can see the deals . once you select particular item that pic will open blank and you have to click on blank pic to see the item it's really time consuming!
1025	Rated 1 stars out of five stars	Since update app doesn't show pictures on homepage. Have to click on star to actually see what items look like.
1026	Rated 2 stars out of five stars	this week's update is not so good, picture is not coming up unless you tap to enlarge it. Not helpful at all.
1029	Rated 1 stars out of five stars	images not showing up for months now. tried reinstalling and even switched phones.
1033	Rated 2 stars out of five stars	i didnt like it at all im trying to find these sneakers that are all over Facebook and i down load this app and no luck so kindly tell me how and were to find these nike air 97 cause i cand find them anywhere to purchase
1039	Rated 2 stars out of five stars	Pictures of items do not display unless you click on each to zoom... Never had this issue before, please fix it.
1040	Rated 2 stars out of five stars	This app is very hard to maneuver around. I've been shopping a lot at Macy's online, but had so much difficulty going from the 1st page to items I would like to consider
1060	Rated 2 stars out of five stars	search is not good!!!
1062	Rated 2 stars out of five stars	Ever since last update i'm not able to see pics of items that i search or are interested in buying... please fix!!!
1066	Rated 1 stars out of five stars	For about 4 days, everytime I signed into the app to look at my account, I got kicked out.
1067	Rated 1 stars out of five stars	to hard to use coupons. i don't want to store my cc number on app.
1070	Rated 2 stars out of five stars	Able to view images initially after search but once you click on a product your unable to see anything. It's difficult to shop online when you can't see image options.
1080	Rated 1 stars out of five stars	Totally annoying that every time you turn around this app has to be updated!!
1103	Rated 2 stars out of five stars	Way too many updates & it runs slow
1104	Rated 1 stars out of five stars	app is terrible always tells me my password is invalid. if it does not work properly im going to cancel my credit card.
1108	Rated 1 stars out of five stars	Checkout is tedious and not user friendly.
1140	Rated 1 stars out of five stars	Worst app ever... can't login to my account or shop for anything.
1166	Rated 1 stars out of five stars	App is super slow. PayPal doesnt work. Charged me twice even though it daid the order didnt go though. Never applied my gift card.
1170	Rated 1 stars out of five stars	super slow, and logs me out
1177	Rated 1 stars out of five stars	Consistent technical issues!
1196	Rated 1 stars out of five stars	Same issue as other users since update with pictures not loading. Very frustrating!
1220	Rated 2 stars out of five stars	Was supposed to have received 25 % off first purchase through app. Didn't happen
1224	Rated 1 stars out of five stars	cant pay bills online with store card come on Macy's get out of the dark ages!
1230	Rated 1 stars out of five stars	not user-friendly enough. difficulty to create an account
1231	Rated 1 stars out of five stars	The app is horrible very difficult to use and also im not getting credit for my star rewards
1233	Rated 1 stars out of five stars	Ad said get 25 Percent off after downloading the app but.......I didnt get it. this is typical of Macy's customer service lately. It's just terrible
1242	Rated 1 stars out of five stars	they slow that's why cut workers... I go Macy's all the time I can't found person to help.... just wait and wait and wait and give up!!
1244	Rated 2 stars out of five stars	terrible pop up disrupted my shopping
1265	Rated 1 stars out of five stars	horrible..when there is an update..it does not work.
1267	Rated 2 stars out of five stars	always stops working
1291	Rated 1 stars out of five stars	SICK OF NEEDING TO UP DATE EVERY TIME I GET ON THE APP!!!
1300	Rated 1 stars out of five stars	no way to contact customer service with non-order issues.
1309	Rated 1 stars out of five stars	Can not see the pictures on my registry! Inconvenient! The app should make things easier, not harder
1314	Rated 1 stars out of five stars	I never got a 25% off coupon and this is my first time ever installing the app
1319	Rated 1 stars out of five stars	can't view credit card information!
1331	Rated 1 stars out of five stars	The images are not appearing when I click on an item. Also I need a way to clear all items currently in my bag.
1362	Rated 1 stars out of five stars	I just updated this app one month ago -why soooo many updates??
1375	Rated 1 stars out of five stars	was supposed to get 25% off first order through the app but it wouldnt complete transportation. Tried again and it would accept the 25% off or 10.00 Birthday macys card. Will delete app
1394	Rated 1 stars out of five stars	crashes every single time I try to buy or go into my credit card info.
1398	Rated 1 stars out of five stars	App not working properly. Unable to empty bag as needed
1400	Rated 1 stars out of five stars	very difficult to use
1404	Rated 2 stars out of five stars	Uses up battery unnecessarily. My phone keeps giving me alerts about this app draining my battery even when I'm not actively using it.
1419	Rated 1 stars out of five stars	I'm tryna update wat does it cost vfb ta update I installed now I cant get da latest news or new stuff dat I shud ta have ta betta my services from u WOW wat a load of cramps
1421	Rated 1 stars out of five stars	When o place orders on it I dont get my star reward points.
1423	Rated 2 stars out of five stars	won't let me order.
1427	Rated 2 stars out of five stars	each time I try to use app,it is unavailable
1430	Rated 1 stars out of five stars	cannot get into site. always technical difficulties!
1435	Rated 1 stars out of five stars	pasword reset is a nightmare since i installed the app never been able to get to my account from the app
1453	Rated 1 stars out of five stars	app always has an error because it's too big.
1457	Rated 1 stars out of five stars	updates required too often and unavailable items are allowed to be added to cart
1460	Rated 2 stars out of five stars	good place but some time chose something with price fixe and when you move in bag the price change that is no fair
1465	Rated 1 stars out of five stars	DID NOT WORK! Extra 25% did not work.
1470	Rated 1 stars out of five stars	very confusing when trying to pay the bill
1477	Rated 1 stars out of five stars	never works when I'm in the store on their wifi
1491	Rated 1 stars out of five stars	Did you folks switch software? Taking forever for an update...
1494	Rated 1 stars out of five stars	app crashes & closes on ck out
1501	Rated 1 stars out of five stars	Keeps shutting down
1509	Rated 1 stars out of five stars	impossible to check out unless you can type all information in within 30 seconds
1510	Rated 1 stars out of five stars	I can't download
1523	Rated 1 stars out of five stars	The store app to make purchase does not work!!!
1528	Rated 1 stars out of five stars	I could not put in the new app and erased data to do so
1543	Rated 1 stars out of five stars	Can not sign in because forgot password, can't get reset from tech support.
1544	Rated 1 stars out of five stars	The APP has stop working
1553	Rated 2 stars out of five stars	It continues to need updating, not very happy about that
1571	Rated 2 stars out of five stars	This app is a pain to navigate. I have to navigate through 3 different screens just to get to the payment center
1578	Rated 1 stars out of five stars	app doesn't work
1581	Rated 1 stars out of five stars	app keeps signing me out
1590	Rated 1 stars out of five stars	Can never get this app to open when i try to order
1595	Rated 1 stars out of five stars	This app keeps crashing. Not cool!
1600	Rated 1 stars out of five stars	promo code didn't work
1603	Rated 1 stars out of five stars	Not very user friendly to pay on your account â˜¹
1612	Rated 1 stars out of five stars	takes forever and gives the wrong thing.
1617	Rated 1 stars out of five stars	cant see anything since update please try to fix as soon as possible
1629	Rated 1 stars out of five stars	app doesn't allow for item pictures to show
1634	Rated 1 stars out of five stars	my experience with Macy's has been very good.
1640	Rated 1 stars out of five stars	It crashes for enabling fingerprints: Account ---> Macy's Credit card --> enable fingerprint
1641	Rated 1 stars out of five stars	Product images are missing, after the update.
1653	Rated 2 stars out of five stars	this app keeps crashing. can't get anything done
1662	Rated 1 stars out of five stars	since the March update, I'm unable to use it!
1679	Rated 1 stars out of five stars	your app is always down. Can't order or pay my bill. Nordstrom & Neiman's a lot better.4
1692	Rated 1 stars out of five stars	every week to update. That's rubbish.
1693	Rated 1 stars out of five stars	app closes and crashes
1705	Rated 1 stars out of five stars	it's a pit. clothes and trash on floor 8n active wear upstairs.
1707	Rated 2 stars out of five stars	Can never see the pictures in my shopping cart.
1730	Rated 1 stars out of five stars	Worked on day one, on day 2 it didn't, uninstalled.
1735	Rated 1 stars out of five stars	cant open app while in store for scan and pay.
1738	Rated 2 stars out of five stars	poor design if press back it takes you all the way back to main page
1743	Rated 1 stars out of five stars	ks kid s sh ssg ss Kelly DHS ssg sh sh ss Shahs had ssand ss legs ks sh did ju ks dsd king ad jack s shakes sd ks dssssuchk sinks stickss
1750	Rated 1 stars out of five stars	incapable chat Representatives and unable to manage cart with out error messages
1755	Rated 2 stars out of five stars	requires signing in every time I want to use the app and updates too frequent
1766	Rated 1 stars out of five stars	always shuts down. coupons never work
1769	Rated 1 stars out of five stars	last version has problems .. can not see pics in cart at checkout
1787	Rated 1 stars out of five stars	app not working thats why i gave them one star
1799	Rated 1 stars out of five stars	your updated app will not download!
1835	Rated 1 stars out of five stars	nothing happens on my cell phone. why?
1836	Rated 2 stars out of five stars	Too many notices, too intrusive!
1854	Rated 1 stars out of five stars	not working. cant see puc or even log on
1859	Rated 1 stars out of five stars	The update has ruined my shopping experience:(
1871	Rated 2 stars out of five stars	cant log in to manage credit cards
1881	Rated 1 stars out of five stars	credit card reader is wrong app has glitches
1894	Rated 2 stars out of five stars	This app doesn't work most of the time and it doesn't load pictures.
1895	Rated 1 stars out of five stars	mobile app is unstable - crashes frequently
1905	Rated 2 stars out of five stars	keeps closing on me. please fix.
1907	Rated 1 stars out of five stars	new update can't see anything
1922	Rated 1 stars out of five stars	they told me if I download Macy's app I get 25% on my next purchase but that was a lie
1927	Rated 2 stars out of five stars	Haven't used it yet . May I ?
1928	Rated 1 stars out of five stars	can't add store receipt to earn points
1943	Rated 1 stars out of five stars	pictures are still not showing
1948	Rated 1 stars out of five stars	app closes repeatedly, worsens with updates
1971	Rated 1 stars out of five stars	horrible if i could give it a 0 i would
1975	Rated 1 stars out of five stars	cannot view products from app
1985	Rated 2 stars out of five stars	terrible, couldn't get on it
1993	Rated 1 stars out of five stars	"I still have an account at Macys. that i plan to Cancel. Let me be clear my comments today are more about Macy's the management not the app. My response may be inappropriate for this forum but because of my poor health I'm limited in opportunities. In aug 2016 my husband passed away. I 20 years youn...
Full Review"
1994	Rated 1 stars out of five stars	"Ordering is bad. Macy's gives you a tracking number but. They have you download their app so you can shop through the store again . There is no track my package. Really pisses you off. First you buy something then to track package told to download Macy's store app to track package.But there's no tra...
Full Review"
2002	Rated 1 stars out of five stars	"I downloaded the app after hearing about a special offer (25% off your first in-app purchase). After entering my details I was greeted with a message claiming that I've already used the app before, and was not eligible for the discount. Strange considering I've never purchased anything from Macy's b...
Full Review"
2005	Rated 2 stars out of five stars	super slow. bill pay is horrible
2006	Rated 1 stars out of five stars	"If you're downloading this app with the intention of getting 25% off your first order, the list of exclusions is exhaustive; it includes just about everything. Check it before shopping. Don't bother calling customer service; they don't understand English and can only follow a script that doesn't nec...
Full Review"
2013	Rated 1 stars out of five stars	The app sucks, always closing
2023	Rated 2 stars out of five stars	app kept me from getting special sale items because it kept crashing on checkout
2028	Rated 2 stars out of five stars	"It's fine to use in order to pay my credit card & explore offerings; however, I found it lacking in functionality at the store. 1) App does not work with in-store Wifi, 2) On my last visit to the store, I wanted to confirm of there's a sales price for the item I had settled on. The app's scanner did...
Full Review"
2029	Rated 1 stars out of five stars	"Macys lures you by telling you'll get 25% off your 1st purchase after you download the app... thats pretty big lie. They tell your discount will be applied to your cart once you've made a selection. Well, I did exactly that. I made a selection, put it in my cart to then find out it dosent qualify......
Full Review"
2030	Rated 1 stars out of five stars	"orders not ""fufilled"" Ive placed my order 3 times to be picked up at different locations said not available. All stores never received my pruduct. 2email said they couldn't fulfill my order 2-3hr after i placed my order. the last time i called by phone to check if the product is in stock. They advis...
Full Review"
2041	Rated 1 stars out of five stars	Update every month?!?
2042	Rated 2 stars out of five stars	"I was so excited to order from this app since the Macy's closed near us. I ordered a size 6x girls nightgown a d a boys 2T for Christmas, which the girls ended up being out of stock. On the the 23rd, I received an email that they apologized for, it should have been to me on the 18th. They gave me th...
Full Review"
2046	Rated 1 stars out of five stars	Cant see any images post upgrade
2051	Rated 2 stars out of five stars	"Browsing is not well structured. Orders online are not linked to the app account: i can not see my already placed order on it nor i can track it from app although it has same email, phone number and credit card associated only wasn't ordered through the app. already called the customer services told...
Full Review"
2053	Rated 1 stars out of five stars	dont install they dont give the 25% off on the 1st order the promo is fake
2070	Rated 1 stars out of five stars	Balance and credit are easily accessible, but in the almost year I've had this app, I've yet to have access to statements or recent transactions...it keeps taking me to a blank page. :/
2087	Rated 1 stars out of five stars	"I have a Macy's credit card at 1st it was $2000 limit. So I purchased a mattress for the same amount. I pay the minimum for each month about $25. And each time I go under my limit to have a low payment. Macy's lowers my credit so I have to pay $78 a month until I go under limit. So I pay my minimum ...
Full Review"
2091	Rated 2 stars out of five stars	overall ok for the option to do price checks but inconsistent on the proper price. sometimes not accurate. hangs quite a bit. cant do the scan and pay at all. will hang as soon as i scan. force closes after that. needs work.
2094	Rated 1 stars out of five stars	"MINUS ZERO STAR. macy hired a group of undisciplined monkies to represent Macy's company and run as cust serv phone reps who have no integrity or professionalism and utterly incompetent of doing their real duties except did an awesome job at getting rid of macy's customers and decreasing the company...
Full Review"
2099	Rated 1 stars out of five stars	Not good. Cart can change, delivery and store can change. This is happening while logged in!! Items will be shown as not available ONLY after starting check out process. Come back and log in again, and your cart is cleared out or delivery methods changed. ugh!
2114	Rated 2 stars out of five stars	It freezes up constantly. I'm very disappointed with it.
2120	Rated 1 stars out of five stars	"The scan and pay feature did not work. It kept telling me I had to be in a Macy's store to use it while I was standing right in front of a checkout counter in a Macy's store. Even if it did work I don't see the point. You still have to take you're merchandice to the checkout counter before you leave...
Full Review"
2122	Rated 1 stars out of five stars	"Extremely buggy app. Constantly freezes when on a page and it refuses to reload and doesnt show items. Constantly shuts down. Impossible to buy anything since it shuts down and then my cart is cleared. I tried uninstalling and reinstalling the app twice, no luck. This is the only app on my phone tha...
Full Review"
2126	Rated 2 stars out of five stars	"The app used to work, but with the recent update, nothing loads. I just keep getting a button that says ""Unable to load. Tap to retry"". But no matter how many times I tap, or uninstall and reinstall the app, nothing works. The website itself has no issues, but the app has stopped being functional."
2127	Rated 1 stars out of five stars	the product they sale online is of poor quality .my Calvin Klein pocketbook is already coming apart. so I won't be needing your app. Thank you Debra Thomas
2133	Rated 1 stars out of five stars	I have tried for days to order online a pair of shoes. My address, order, and payment method are accepted; but the site just spins for an hour. Tried again today, but now the price is no longer the sale price.
2138	Rated 1 stars out of five stars	Horrible App. keep FREEZING UP!
2139	Rated 1 stars out of five stars	This app is poorly done.
2143	Rated 1 stars out of five stars	Cant log in. reseted my password and still cant log in
2144	Rated 1 stars out of five stars	it sucks, keep saying update
2148	Rated 1 stars out of five stars	Can't edit your review.
2150	Rated 1 stars out of five stars	"Constantly ""updating"" stupid app - always need a ""New Update"" before use. Macy's is GREAT!! Macy's app' SUCKS!! I don't want to download a ""New Update"" every time I try to use it (I might as well get an iPhone for such an iNconvenience). Device Huawei Mediapad X2 - 7-inch greatness."
2157	Rated 2 stars out of five stars	the scan and pay option is broken ðŸ™
2158	Rated 1 stars out of five stars	I downloaded the app to pay my bill and it was useless. Pretty much you can get a statement with account information from Macy's but have to show up to the store to pay it if your card hasn't come in. No help through the app, online or by calling... totally disappointed with Macy's
2164	Rated 1 stars out of five stars	I would for Macy's and use this app every single day. I gave it a one star because of login issues. I have changed my password multiple times using the reset function and I still cannot log in. A lot of customers at my store have the same problem.
2172	Rated 2 stars out of five stars	This app would be good if the purchases andcreturns were updated in real time. It seems to take several days to show them as well as post credits to an account. Therefore, you have to keep checking daily for account transaction updates.
2175	Rated 1 stars out of five stars	App is very confusing in terms of use. Very hard to find the exact products you want. Uninstalled the app after 10 minutes of using and went back to my Walmart app to order Products. And as usual got the Products exactly the way I wanted.
2179	Rated 1 stars out of five stars	it sucks !!! it just takes up more storage on my phone and keeps on updating, and continued to update requring more storage. i'm deleting this APP, right after I finish writing this survay.
2181	Rated 1 stars out of five stars	Was frustrated & disappointed when I had spent time loading 5 items in my cart & only got 25% off on 1 item. It states you'll receive an additional 25% off an order by installing the app. This was not the case & a waste of my time.
2183	Rated 1 stars out of five stars	"9 times out of ten if I try to order something with this app it gives me an inventory error message & doesnt complete the order. last night I put everything in the virtual cart called macys to have them push it thru so it didn't get deleted AGAIN. (3X TOTAL) however between my husband and myself we ...
Full Review"
2184	Rated 2 stars out of five stars	nothing good to shop no good deal
2193	Rated 1 stars out of five stars	I tried to create an account from the app and not only didn't it create the account the whole hour I waited for it to save, but it also drained my battery! HORRIBLE!!
2195	Rated 1 stars out of five stars	CHANGE IT BACK!!! The new updates will not let me see any category, item, or use the website on my phone because the app overrides it. Macy's is losing tons of money because I can't actually shop.
2201	Rated 1 stars out of five stars	"Multiple payments to Macy's Credit Cards will not process through the app. Connection errors and will not allow viewing or downloading of past statements. Balances on the cards increase whether you use them or not and the app refreshes when you attempt payments. The app does not even display all pas...
Full Review"
2203	Rated 1 stars out of five stars	it alright i cant get in app
2204	Rated 1 stars out of five stars	"I had an issue with my order I was promised 30%discount, person could not honor what I was promised so she gave me 20% discount and FREE expidiated shipping, went on Macy's website and I was charged the expidiated shipping so I called back and now they cannot honor that, last time I will shop Macy's...
Full Review"
2208	Rated 1 stars out of five stars	Hey macys. Please take some time and develop an app that is compatible with tablets. Is very uncomfortable to be forced to switch to portrait mode. In the end where is the Magic in that?.
2209	Rated 2 stars out of five stars	Very poor quality. Scrolling barely works, clicks are registered in the wrong places, and some links can't be clicked at all! The app is also extremely slow and full of an excessive amount of popups. I had to close about 5 popups before I could get to my Macy's card statement.
2211	Rated 1 stars out of five stars	Requiring a Macy's account to get initial app user savings keeps me from buying this way. I'm a loyal shopper, but I only use one credit card for all my shopping. Too bad, I lost the Macy's card in my divorce.
2214	Rated 1 stars out of five stars	This app is unreliable. I always get an email 2 hours later saying my order was canceled. I have to call their customer service to confirm the purchase. What a waste of time!
