	Ratings	Comments
2218	Rated 1 stars out of five stars	Don't waste your time every order is canceled and you have to call customer service to verify your account, i put up with this BS for months and they couldn't give me a reason why ,they said they do it to everyone , no thanks you're not doing me any favors F off ! MACY'S
2226	Rated 1 stars out of five stars	does not connect to wifi signal
2234	Rated 2 stars out of five stars	Frequently have problems with valid password not being accepted. I make a new password and get into the site. Next time, same problem. Never have this happen with any other site
2241	Rated 1 stars out of five stars	App is not responsive and when I finished shopping and went to check out it said there was technical difficulties. I called the phone number and no one was available. I would avoid the app.
2246	Rated 1 stars out of five stars	filters dont work, very slow
2253	Rated 2 stars out of five stars	This app is kind of pointless if your dont have a amex/macys card because you wont be able to use the app to it's full extent like paying bills online. Makes no sense when they offer paperless statements when you cant add a regular card to view a statement or pay a bill.
2254	Rated 2 stars out of five stars	It used to be OK...until lately I have the hardest time placing an order...I used to buy at least twice a month but now its just impossible...I thought is was my phone but reading the reviews I have noticed I'm not the only one having problems...
2255	Rated 1 stars out of five stars	Latest comment: Whatever they did, now I am not be able to shop with the app at all. And my app is up to date. What a bummer during the holiday shopping time!
2263	Rated 1 stars out of five stars	crashes EVERY TIME I use it!!!
2274	Rated 1 stars out of five stars	Uninstalled it after finding out unable to place an order. Got all my items in cart and when ready to check out, can't put in my credit card security code, kept bouncing out of the page. Had to place the order via either my computer or browser on my phone. Please fix the problem!!!!
2285	Rated 2 stars out of five stars	Slow, doesn't open images when clicked on from list. Very frustrating when I would much rather shop online than in-store!
2288	Rated 2 stars out of five stars	Scanned some items in the store, added them to the cart and went to look at them a day later and they were gone and the Recent Scan list was empty. Buggy app.
2289	Rated 1 stars out of five stars	"Very unhappy with the app and Macy's! Can not access Macy's cash! Can see it but no bar code. Was at store-""no one can do anything about it"""
2292	Rated 2 stars out of five stars	images dont load within the app
2302	Rated 2 stars out of five stars	keeps closing when i try make purchases or pay my balance
2303	Rated 2 stars out of five stars	Locks up and takes way too long to do anything. I could drive the 15 miles to the store, shop, purchase and be home quicker than I can buy online
2309	Rated 1 stars out of five stars	My first online purchase with Macy's & opened an account or at least tried to. Got in touch with someone & she didn't help at all. I'm disabled & needed some dress shoes for my great nieces wedding soon. I WAS NOT A HAPPY PERSON AT ALL & WILL NEVER DO BUSINESS WITH THEM EVER. VERY RUDE.
2317	Rated 2 stars out of five stars	there's always something wrong... doesn't accept the correct password, down around pmt due date, or just can't access when needed.
2318	Rated 1 stars out of five stars	No 25% discount available, so I uninstalled the app, and will be purchasing my jeans at Nordstrom instead. Thanks for nothing.
2319	Rated 1 stars out of five stars	"This app is AWFUL to use. You would think that as large as Macy's is that they could invest in a user friendly shopping app. Just to browse for size M tops kept giving me errors. Browsing in heneraland sorting items by category is difficult. It's like the Kohl's app...... used it once to find some m...
Full Review"
2324	Rated 1 stars out of five stars	They promise you 25% off for your 1st app purchase but it doesn't work. They just want you to download the app. Dont fall for the trick.
2332	Rated 1 stars out of five stars	two of my orders been processed and in a min cancelled. i thougjt its my problem with a bank but nope. made same order with same cc from dillards and everything worked out great.
2339	Rated 1 stars out of five stars	Ordered from app which worked well. Had a return and a couple exchanges. Online site was unavailable and nothing on app to handle problem. Spent over an hour on phone straightening everything out. Not a user friendly process.
2343	Rated 2 stars out of five stars	It glitches alot it wont allow me to put my actual credit security number only the maycs one i can only use their card and it does the same in different areas it wont let me punch in numbers and its been doing it for about a year and yes i alwsys update the app
2344	Rated 2 stars out of five stars	I used to love using this app, but ever since a few months ago or so, I can never checkout my items without the app crashing. Do you not want my money? Lol
2347	Rated 2 stars out of five stars	"Fix your freaking app! There's always a ""We're experiencing technical difficulties"" error message, and I can't even log in!"
2358	Rated 1 stars out of five stars	so far pretty bad
2372	Rated 1 stars out of five stars	would not even give ir a 1 says 25% off if download go check out of course not Available on anything what a waste of time dont sign up for email that 1 doesnt either. can get 165 dollar dishes dor for 95 elsewhere and no hassle.
2375	Rated 1 stars out of five stars	I love Macy's and loved the old app but this new update is horrible! There's glitches and it makes it impossible to shop!!!
2387	Rated 1 stars out of five stars	absolutely satisfy tanks Macy's
2391	Rated 1 stars out of five stars	this is the worst app that I have every used. I have contact macys about the issue about a dozen time amd to this day it still dosent show the image when you go to view your purchase.
2392	Rated 2 stars out of five stars	Issues starting a return
2395	Rated 1 stars out of five stars	Not happy with this new app whoever I speak to is not happy either we need our old one back too much confusion a big waste of time
2399	Rated 1 stars out of five stars	sucks I click on the item I want to see and the picture doesn't show I thought it was just one time but no I refresh and click on another item and same thing..
2405	Rated 1 stars out of five stars	app never worked correctly. customer service. couldnt help and now I'm inundated with emails. thanks so much!
2419	Rated 2 stars out of five stars	Can't pay my credit card because the links within the app are invalid. Seriously, Macy's? Get it together.
2426	Rated 2 stars out of five stars	Its constantly freezing.
2429	Rated 2 stars out of five stars	Clothing sections are not uploading. I have to go online instead of using the app. What use is the app?
2435	Rated 2 stars out of five stars	The app seemed to go down on black Friday, every choice I would make would trigger a technical issue and not add to the cart.
2441	Rated 1 stars out of five stars	This app sucks!!! None of this stuff do you have in stores. I took the time to go check it out . It was a waist of time.
2457	Rated 1 stars out of five stars	can't get signed into the app
2462	Rated 1 stars out of five stars	For some reason I couldn't adding my macys card info and my cell number, I tried very thing but nothing changed so I couldn't make my payments.
2472	Rated 2 stars out of five stars	i used to love the app on the s7 edge. i just bought s10e which is better in all possible way but somehow macys images for item in list or cart no longer work. i reinstalled but no luck.
2473	Rated 1 stars out of five stars	its been crashing a LOT.
2487	Rated 1 stars out of five stars	every few days it needs to be updated. Doesn't keep me logged in. doesn't show the discountss I have.
2489	Rated 2 stars out of five stars	I always have a problem with what i want to look at and when I'm ready to check out it won't allow me to check out with my password even when I use your link to change my password....
2515	Rated 1 stars out of five stars	I use it love this app. But recently, there's an update every week!!!!! It's soo annoying. Very disappointing
2534	Rated 1 stars out of five stars	Take away the update
2540	Rated 1 stars out of five stars	Went to the app was redirected to the app store for an up date, did that and it still won't open
2560	Rated 2 stars out of five stars	There are less items on the Macy's app than on the Macy's webpage. This app is useless. Less selection with almost no discounts.
2565	Rated 1 stars out of five stars	Seems like we have to update your app more than any other app. It is really frustrating when you need to order something.
2572	Rated 2 stars out of five stars	Macy's app always slow
2578	Rated 1 stars out of five stars	I get 1 page of search results even though there are hundreds of items after filtering. App is clunky.
2579	Rated 2 stars out of five stars	app crashes instantly when tapping the Shop & Pay icon. Unlike other store apps, there is no other way to use the app to pay.
2601	Rated 1 stars out of five stars	I can't even get into my existing account to access this thing. It keeps saying my password is wrong and won't even allow for a reset.
2608	Rated 1 stars out of five stars	Downloaded for the 25% off promotion. It wouldn't apply to my order. Deleting now. Not reinstalling.
2621	Rated 1 stars out of five stars	They offer 25% off if you down load the app. No discount offered once you do. Scam!
2623	Rated 1 stars out of five stars	"Really? The update was to ""Get Fashion Advice"" when the app crashes constantly on account selection buttons. Fix the app 1st!"
2624	Rated 1 stars out of five stars	not satisfied with app
2627	Rated 2 stars out of five stars	I am unable to purchase via the app when the pop up sales happen the confirming ship blocks my ability to complete the order.
2629	Rated 1 stars out of five stars	w ont let me sign in
2630	Rated 2 stars out of five stars	This app doesn't show your input. And you can't access help with ease.eve. this form is below my keyboard.
2658	Rated 1 stars out of five stars	I hate that in order to use all apps you have to update them. Can't we choose if we want to!
2664	Rated 1 stars out of five stars	app won't open
2666	Rated 1 stars out of five stars	Constant updates! Seems like every time I open the app, it asks me to update.
2667	Rated 1 stars out of five stars	This is a hard way to try to buy. anything. I undrained app.. A joke.
2673	Rated 2 stars out of five stars	this app sucks!!!! it keeps asking for updates everyday..this is ridiculous! FIX UOUR SPP PLEASE
2686	Rated 1 stars out of five stars	its very slow
2688	Rated 2 stars out of five stars	I used to like Macy but recently I can not see the images of the items when I click on it.
2691	Rated 2 stars out of five stars	The app has so many glitches. It's easier to use the website to make purchases and browse.
2707	Rated 1 stars out of five stars	hate it! i don't want stuff from Macy's popping up on my phone Everytime i open it. annoying! that's why i uninstalled it.
2726	Rated 1 stars out of five stars	Is there an issue with play store or the app? It will not download. Love the app but it is an issue.
2736	Rated 2 stars out of five stars	Too frequent required update, which means bad app design. Otherwise, good.
2738	Rated 1 stars out of five stars	I cannot open this app since the new update. I do most of my purchases this way.
2744	Rated 1 stars out of five stars	terrible app - i couldnt even search for what i was looking for. no filters.
2745	Rated 2 stars out of five stars	I really dont like this app anymore since the update, when item states more colors you cant see them and it's so irritating PLEASE GO BACK TO THE OTHER VERSION
2747	Rated 1 stars out of five stars	Did not work.
2752	Rated 2 stars out of five stars	"Always have problem whenever I open the app; require update and "" your service is run out of time"" =="""
2754	Rated 1 stars out of five stars	use app gets 25% off. however it charged different than store and it ended up paying more than store.
2764	Rated 2 stars out of five stars	Glitchy and all of my search history is all over my game apps. I don't like it.
2767	Rated 1 stars out of five stars	In store experience doesn't work. I was unable to use my credit card (even though it swiped in store just fine)
2768	Rated 1 stars out of five stars	Offer coupon to try app, then automatically excludes every single item. Bait and switch, uninstalled immediately.
2771	Rated 1 stars out of five stars	I only downloaded for the promotion of 25% off but of course it did not apply to my purchase.
2779	Rated 1 stars out of five stars	Doesn't load my searches. The app is useless if you can't actually browse.
2784	Rated 1 stars out of five stars	Unable to load various pages, makes for a BAD shopping experience. Ended up ordering elsewhere.
2785	Rated 1 stars out of five stars	some times size variety
2788	Rated 1 stars out of five stars	app doesn't work when you order online. that's not good when you want to shop for Christmas gifts on line
2790	Rated 1 stars out of five stars	you can't even use the coupons , they exclude basically the whole store , wtf , very deciteful store.
2793	Rated 1 stars out of five stars	App is crashing
2810	Rated 2 stars out of five stars	freezes too much
2833	Rated 1 stars out of five stars	"ive tried to download this for 4 weeks straight and its always ""download pending""????? wth?"
2834	Rated 1 stars out of five stars	bag not displaying items
2840	Rated 1 stars out of five stars	I wanted a coat when I clicked on it my size was not available you website should this was frustrating it was not available at the store eirher
2849	Rated 1 stars out of five stars	It would let me shop, certain things I couldn't shop for and it's the only things I really want to shop for ðŸ˜¡
2852	Rated 1 stars out of five stars	thing won't let me browse through Google and it is taking forever to update.
2856	Rated 1 stars out of five stars	what's the point of scanning bar codes when it takes you to a page that says check in store
2867	Rated 2 stars out of five stars	It never works. Half the time won't load pages or products. Very frustrating.
2884	Rated 1 stars out of five stars	Forced to update only after 1 week of having the app. Not the best experience using the app.ðŸ˜¯
2885	Rated 1 stars out of five stars	I can't log in to pay my bill via app, can't see order history....app is awful now.
2891	Rated 1 stars out of five stars	This app hardly works its always something for months it was a error now it won't completely update n I have items in my bag I'll probably have to reshop
2894	Rated 2 stars out of five stars	App is clunky and buggy, asking for shipping address repeatedly, dispute my address being in my profile.
2923	Rated 1 stars out of five stars	Misleading since you don't get to choose what you get to use the 25% off of.
2927	Rated 1 stars out of five stars	keeps telling me the app is not supported anymore. what gives?
2934	Rated 1 stars out of five stars	very slow. creates blank pages. kicks out of the app.
2937	Rated 1 stars out of five stars	I hate all the advertisements and the other advertisements that are hooked to Macy's as well I want out
2938	Rated 2 stars out of five stars	It won't let me shop online. You are missing my money lol
2940	Rated 1 stars out of five stars	Junk you cant track anything you cant click on item that you purchased and browse to it. Uninstalled it after 1 hour.
2967	Rated 1 stars out of five stars	You thought you were being sneaky adding pop-ups to my phone, huh.
2994	Rated 1 stars out of five stars	Offered a discount for downloading app then wouldn't let me use it.
2995	Rated 1 stars out of five stars	your app won't do for me. all other apps are do. just not Macy's
2998	Rated 1 stars out of five stars	Every month there is an update. What is the use in having this app? I can just go online
3000	Rated 2 stars out of five stars	This app never loads my credit card statments. I always have to call to pay my bill.
3004	Rated 1 stars out of five stars	the app after the update doens't work on my phone, i need help.
3005	Rated 1 stars out of five stars	Couldn't sign in...kept having to reset my password and still didnt work!!
3006	Rated 1 stars out of five stars	Would not let me update. Locked up on uninstall. No issues with other shopping apps
3008	Rated 1 stars out of five stars	doesn't update , been trying to update over a week still installing
3020	Rated 2 stars out of five stars	App never works. Its not a sometimes glitch, its all the time
3021	Rated 2 stars out of five stars	Keep having to update file whenever it is time to use.
3027	Rated 1 stars out of five stars	was not able to create a new password...very frustrating.
3035	Rated 1 stars out of five stars	Crashing on Android.
3038	Rated 1 stars out of five stars	I can't see any pictures, that's the point of a shipping app but I can't even use it.
3044	Rated 2 stars out of five stars	I been trying to buy something and it doesn't let me do it very disappointing
3048	Rated 2 stars out of five stars	App doesn't allowing you to see savings until checking out, plus 20% in store pick up not applied
3063	Rated 1 stars out of five stars	I am trying to install the updated app but it won't let me.
3069	Rated 1 stars out of five stars	Fergie doesnt come to visit so i unfriended her on Facebook aka Fakebook, Fraudbook again!
3087	Rated 1 stars out of five stars	Couldn't get signed into my account so I deleted the app
3090	Rated 2 stars out of five stars	Having problems at the check out. Does not let to fix the email address
3105	Rated 1 stars out of five stars	I just downloaded it a couple days ago and I already have to update it. Who has time for that.
3114	Rated 2 stars out of five stars	Doesn't check me in the store and doesn't connect to Google Pay.
3119	Rated 1 stars out of five stars	App didn't launch and I don't have time for it.
3137	Rated 1 stars out of five stars	Awful app. Have to close and reopen it to work sometimes.
3138	Rated 1 stars out of five stars	Had to uninstall due to latest update which made the app useless.
3143	Rated 1 stars out of five stars	I can only view shoes and men's clothes on the app
3147	Rated 2 stars out of five stars	I always have trouble with it loading no matter where I am..
3151	Rated 1 stars out of five stars	When I tried to purchase something using my giftcard it would not allow me to
3153	Rated 1 stars out of five stars	I shop on line with Macys all the time and now Icant get Macys app to download.
3160	Rated 1 stars out of five stars	Don't let me see my statement or make a payment, very upset
3171	Rated 1 stars out of five stars	Ever since the update I can't view any categories
3190	Rated 1 stars out of five stars	This app consistently freezes. Too often requires upgrades to fix.
3193	Rated 2 stars out of five stars	it's all right if you want to trying to get merchandise
3226	Rated 1 stars out of five stars	Cant put in card info, it doesn't show that I put it in
3227	Rated 2 stars out of five stars	I don't think your app work well with a phone.
3229	Rated 1 stars out of five stars	Basically sucks. Crashes, when it works it is super slow and links redirect to wring location
3232	Rated 1 stars out of five stars	it doesn't work correctly. and at Christmas time even
3234	Rated 1 stars out of five stars	seams like the macys app has to update its version every month.
3253	Rated 2 stars out of five stars	It updates too often making it cumbersome to use.
3256	Rated 2 stars out of five stars	Sometimes I can not check out on this app.
3279	Rated 1 stars out of five stars	i can't even download the app,
3299	Rated 1 stars out of five stars	I have tried several times to download the new app.
3315	Rated 2 stars out of five stars	old fashioned, stale bread, show biz old material MACY'S
3327	Rated 1 stars out of five stars	kept getting a message wrong info. even changed my password
3340	Rated 1 stars out of five stars	Won't accept my valid card as payment.
3364	Rated 2 stars out of five stars	The app has had an loading error for months !!
3393	Rated 1 stars out of five stars	macys app put ads on my phone! do not install thus app!
3398	Rated 1 stars out of five stars	app is not showing images of products.
3412	Rated 1 stars out of five stars	I can't get into my shopping cart.....ðŸ˜£
3419	Rated 1 stars out of five stars	this app only works 10%of the time
3423	Rated 1 stars out of five stars	Can not see product for top and bottom information
3424	Rated 1 stars out of five stars	The app is difficult to navigate through
3429	Rated 1 stars out of five stars	it hasn't worked since new year
3434	Rated 2 stars out of five stars	Slow. Not enough search options.
3451	Rated 1 stars out of five stars	Takes you thru too many changes just to get information about your purchase! ðŸ˜¡
3455	Rated 1 stars out of five stars	Slow slow slow. why so slow?
3461	Rated 1 stars out of five stars	Haven't been able to access it for weeks.
3468	Rated 1 stars out of five stars	since update on my phone app not acting right
3470	Rated 1 stars out of five stars	Unable to enter in security code
3483	Rated 1 stars out of five stars	I was not able to use my discount and that was my reason for downloading.
3497	Rated 2 stars out of five stars	downloaded app for discount and did not get
3503	Rated 2 stars out of five stars	App stops loading results after 20 or so.
3504	Rated 1 stars out of five stars	Paying and submitting orders are constantly a problem
3507	Rated 2 stars out of five stars	Has features, but dont work well.
3512	Rated 2 stars out of five stars	I should have star rewards but nothing is loading
3542	Rated 1 stars out of five stars	Doesn't work for Samsung galaxy tablet
3544	Rated 1 stars out of five stars	app wont download on my phone
3549	Rated 2 stars out of five stars	Every week or so has to be updated ....
3550	Rated 1 stars out of five stars	Can not update. Not downloading
3555	Rated 1 stars out of five stars	not working giving a network error msg.
3560	Rated 1 stars out of five stars	Updates have ruined what used t be a great app
3568	Rated 1 stars out of five stars	it would not let me long in
3594	Rated 2 stars out of five stars	can't find what I am looking for
3607	Rated 1 stars out of five stars	wouldn't open on Galaxy phone!
3614	Rated 2 stars out of five stars	App keeps stopping while in uses!
3618	Rated 1 stars out of five stars	Didn't get 25% off as stated
3629	Rated 2 stars out of five stars	App will not filter items.
3637	Rated 1 stars out of five stars	Kept crashing. Too much hassle
3640	Rated 2 stars out of five stars	Every month the app needs updating
3643	Rated 2 stars out of five stars	terrible always on the app
3648	Rated 2 stars out of five stars	Not able to edit QTY in cart
3652	Rated 1 stars out of five stars	No 25% off to get app on cologne
3653	Rated 2 stars out of five stars	Cr@p App isn't user friendly at all
3667	Rated 1 stars out of five stars	This app sucks I can't even pay my bill now!
3670	Rated 1 stars out of five stars	Won't download after update
3671	Rated 1 stars out of five stars	Even less useful than their parades
3683	Rated 1 stars out of five stars	Pick up in store keeps saying error
3686	Rated 1 stars out of five stars	The app never is able to load
3687	Rated 1 stars out of five stars	It just keeps saying download pending
3696	Rated 2 stars out of five stars	just installed this updated version
3698	Rated 1 stars out of five stars	no image really slow.
3703	Rated 1 stars out of five stars	because it's too far away
3704	Rated 2 stars out of five stars	Doesn't seem to work very often.
3710	Rated 1 stars out of five stars	cannot get ad off an unrelated app - BAD
3715	Rated 1 stars out of five stars	Cant download new updated app.
3725	Rated 2 stars out of five stars	Always crashing and logging me out
3734	Rated 1 stars out of five stars	Couldn't place order.
3746	Rated 1 stars out of five stars	hard time changing my password
3760	Rated 1 stars out of five stars	Just a terrible app.
3775	Rated 1 stars out of five stars	very good condition
3785	Rated 1 stars out of five stars	I wanted to get uggs but Macy's is too expensiveðŸ˜­ðŸ˜£ðŸ˜£
3789	Rated 1 stars out of five stars	poor. doesnt download
3800	Rated 2 stars out of five stars	app is hanging a lot
3820	Rated 1 stars out of five stars	no white wedding dresses
3826	Rated 1 stars out of five stars	Its to difficult. Needs changes
3830	Rated 1 stars out of five stars	Doesn't load the page.
3843	Rated 1 stars out of five stars	It's horrible
3845	Rated 2 stars out of five stars	Can't get my cvv number in
3851	Rated 1 stars out of five stars	not enough time
3852	Rated 1 stars out of five stars	Does not work, it sucks.
3872	Rated 1 stars out of five stars	Won't let me shop.
3877	Rated 1 stars out of five stars	can't see any pics
3928	Rated 1 stars out of five stars	worst delivery service
3959	Rated 1 stars out of five stars	IT NEVER LOADS!! ðŸ‘ŠðŸ‘ŠðŸ‘ŠðŸ˜²ðŸ–•
3964	Rated 1 stars out of five stars	Doesnt load properly
3967	Rated 1 stars out of five stars	I'ts not for me
3970	Rated 1 stars out of five stars	Is dodo like your fortnite skills boi
3998	Rated 2 stars out of five stars	ENOUGH WITH THE UPDATES
4002	Rated 1 stars out of five stars	doesn't work
4013	Rated 2 stars out of five stars	Redesign the app
4031	Rated 2 stars out of five stars	Love it thank you
4064	Rated 1 stars out of five stars	No good at all
4092	Rated 1 stars out of five stars	App updates too often
4115	Rated 1 stars out of five stars	Cant get it updated
4248	Rated 1 stars out of five stars	"Terrible app. terrible customer service. 25% first time app offer is a lie. Its there when you checkout but its greyed out under the category ""Unapplicable to this order"". Immediately uninstalled"
4250	Rated 1 stars out of five stars	"worked sometimes price checking items is the store on my Verizon Samsung Galaxy s7 a couple of years ago. it was hit and miss and unreliable. June 2019 installed it on Verizon Samsung Galaxy S10+ and the scanner does not work at all with the little circle going round and round. At Macy's with all sa...
Full Review"
4252	Rated 1 stars out of five stars	they said they'll give me 25% off my purchase after downloading the app and they didn't. false advertisement. They suck!
4254	Rated 1 stars out of five stars	NO 25% OFF FOR 1ST APP PURCHASE. WILL UNINSTALL IMMEDIATELY. HATE TO BE MANIPULATED!
4255	Rated 1 stars out of five stars	"The app has always been glitchy, but now it just crashes upon attempted opening. Their mobile website is garbage too. Ultimately, I am grateful for the poor execution of technology. Not being able to check out my cart during sales on a few occasions has saved me hundreds, if not thousands, of dollar...
Full Review"
4256	Rated 2 stars out of five stars	Embarrassingly bad app. Guessing that it was created by someone's idiot brother-in-law. Clunky and annoying to use. The filter activities are egregiously horrific, in particular.
4257	Rated 2 stars out of five stars	lot problems with the app. mostly is not responding or wait o close the app and starting again... my wifi speed is the best
4258	Rated 1 stars out of five stars	06/14/2019 after last update, app crashes whenever I try to open Macys credit card info
4260	Rated 1 stars out of five stars	have not use the app as yet so I can't answer the questions the question should come after the app has been used how can you rate some thing you have not used
4266	Rated 2 stars out of five stars	When I can I enjoy going to Macy's store I enjoy because everythings they sell is Amazing. My friends ask me where I buy or have bought my clothes and I recommended this store.
4268	Rated 2 stars out of five stars	Doesn't fit well on android tablet. Photos are distorted.
4275	Rated 1 stars out of five stars	It used to be great but it hasn't worked for weeks. I have uninstalled and reinstalled to no avail.
4278	Rated 1 stars out of five stars	Price scanner is no longer functional. which is really kind of the whole point
4282	Rated 2 stars out of five stars	Some photos claim to be loaded, but never show up. Internet connection is full strength.
4586	Rated 1 stars out of five stars	I've been trying to update my account for days so I can track my orders. Everytime it starts installing I get an error. This needs to be fixed immediately!w
4592	Rated 1 stars out of five stars	Your app is not working right sense the last 2 updates !!!! App keepes saying network is off line !!! Than says opps we don't know what happened !!!! My phone is fine your app is broken !!! Either fix it or find someone who knows how to do the job right!!!
4596	Rated 1 stars out of five stars	this app gives me too many problems. it kicks me off all the time
4600	Rated 1 stars out of five stars	Update doesn't work and then blocks app from operating.
4616	Rated 1 stars out of five stars	just did an up date May 30.
4619	Rated 1 stars out of five stars	worst customer service
4652	Rated 1 stars out of five stars	Terrible.
4815	Rated 2 stars out of five stars	its nice
4830	Rated 1 stars out of five stars	stressful
4831	Rated 1 stars out of five stars	terrible
4962	Rated 1 stars out of five stars	nice
4970	Rated 1 stars out of five stars	Infinite scroll never works. I can never see all my options and just give up.
4973	Rated 1 stars out of five stars	lousy app
